Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BREAK
    CADENA1
    CASE
    CLASS
    COMA
    COMILLASIMPLE
    CONECTARLISTA1
    CONECTARLISTA2
    DATA
    DERIVING
    DO
    DOBLEPUNTO
    ELSE
    ELSEIF
    EXIT
    EXTENDS
    FN
    FOR
    FUNCTION
    HASHTAG
    IF
    IGUALDAD
    IGUALDADES
    IMPORT
    IN
    INFIX
    INFIXL
    INFIXR
    INSTANCE
    LET
    MODULE
    NEWTYPE
    OF
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    QUESTIONMARK
    REQUIRE
    RETURN
    STATIC
    SWITCH
    THEN
    THIS
    TYPE
    VAR
    WHILE

Grammar

Rule 0     S' -> declaracion
CLASS                : 
COMA                 : 
COMENTARIOENLINEAS   : 27
COMENTARIOSENLINEA   : 26
COMILLASDOBLES       : 24 24
COMILLASIMPLE        : 
CONECTARLISTA1       : 
CONECTARLISTA2       : 
CONS                 : 29
CORCHETEDE           : 10
CORCHETEIZ           : 10
DATA                 : 
DERIVING             : 
DIVISION             : 6
DO                   : 
DOBLEPUNTO           : 
ELSE                 : 
ELSEIF               : 
EXIT                 : 
EXTENDS              : 
FILTER               : 21
FN                   : 
FOR                  : 
FUNCTION             : 
HASHTAG              : 
ID                   : 1 30
IF                   : 
IGUAL                : 1 15 20 25
IGUALDAD             : 
IGUALDADES           : 
IMPORT               : 
IN                   : 
INFIX                : 
INFIXL               : 
INFIXR               : 
INSTANCE             : 
LBLOCK               : 9
LET                  : 
MAYOROIGUAL          : 14 19
MAYORQUE             : 12 17
MENOS                : 4
MENOSOIGUAL          : 13 18
MENOSQUE             : 11 16 21
MOD                  : 7
MODULE               : 
MULTIPLICAR          : 5
NEWTYPE              : 
NUMBER               : 23
OF                   : 
PARENTESISDE         : 8 16 16 17 17 18 18 19 19 20 20 21
PARENTESISIZ         : 8 16 16 17 17 18 18 19 19 20 20 21
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 1
QUESTIONMARK         : 
RBLOCK               : 9
REQUIRE              : 
RETURN               : 
STATIC               : 
SUMA                 : 3
SWITCH               : 
THEN                 : 
THIS                 : 
TYPE                 : 
VAR                  : 
VARIABLE             : 28
WHERE                : 22
WHILE                : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 0
expresion            : 1 2 3 3 4 4 5 5 6 6 7 7 8 9 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 22 24

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . ID IGUAL expresion PUNTOYCOMA
    (2) declaracion -> . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    ID              shift and go to state 2
    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15

    declaracion                    shift and go to state 1
    expresion                      shift and go to state 3

state 1

    (0) S' -> declaracion .



state 2

    (1) declaracion -> ID . IGUAL expresion PUNTOYCOMA
    (30) expresion -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 16
    SUMA            reduce using rule 30 (expresion -> ID .)
    MENOS           reduce using rule 30 (expresion -> ID .)
    MULTIPLICAR     reduce using rule 30 (expresion -> ID .)
    DIVISION        reduce using rule 30 (expresion -> ID .)
    MOD             reduce using rule 30 (expresion -> ID .)
    MENOSQUE        reduce using rule 30 (expresion -> ID .)
    MAYORQUE        reduce using rule 30 (expresion -> ID .)
    MENOSOIGUAL     reduce using rule 30 (expresion -> ID .)
    MAYOROIGUAL     reduce using rule 30 (expresion -> ID .)
    $end            reduce using rule 30 (expresion -> ID .)

  ! IGUAL           [ reduce using rule 30 (expresion -> ID .) ]


state 3

    (2) declaracion -> expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    $end            reduce using rule 2 (declaracion -> expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 4

    (8) expresion -> PARENTESISIZ . expresion PARENTESISDE
    (16) expresion -> PARENTESISIZ . expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> PARENTESISIZ . expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> PARENTESISIZ . expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> PARENTESISIZ . expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> PARENTESISIZ . expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 27

state 5

    (9) expresion -> LBLOCK . expresion RBLOCK
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 29

state 6

    (10) expresion -> CORCHETEIZ . expresion CORCHETEDE
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 30

state 7

    (21) expresion -> FILTER . PARENTESISIZ MENOSQUE expresion PARENTESISDE

    PARENTESISIZ    shift and go to state 31


state 8

    (22) expresion -> WHERE . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 32

state 9

    (23) expresion -> NUMBER .

    SUMA            reduce using rule 23 (expresion -> NUMBER .)
    MENOS           reduce using rule 23 (expresion -> NUMBER .)
    MULTIPLICAR     reduce using rule 23 (expresion -> NUMBER .)
    DIVISION        reduce using rule 23 (expresion -> NUMBER .)
    MOD             reduce using rule 23 (expresion -> NUMBER .)
    MENOSQUE        reduce using rule 23 (expresion -> NUMBER .)
    MAYORQUE        reduce using rule 23 (expresion -> NUMBER .)
    MENOSOIGUAL     reduce using rule 23 (expresion -> NUMBER .)
    MAYOROIGUAL     reduce using rule 23 (expresion -> NUMBER .)
    IGUAL           reduce using rule 23 (expresion -> NUMBER .)
    $end            reduce using rule 23 (expresion -> NUMBER .)
    PARENTESISDE    reduce using rule 23 (expresion -> NUMBER .)
    RBLOCK          reduce using rule 23 (expresion -> NUMBER .)
    CORCHETEDE      reduce using rule 23 (expresion -> NUMBER .)
    COMILLASDOBLES  reduce using rule 23 (expresion -> NUMBER .)
    PUNTOYCOMA      reduce using rule 23 (expresion -> NUMBER .)


state 10

    (24) expresion -> COMILLASDOBLES . expresion COMILLASDOBLES
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 33

state 11

    (25) expresion -> CADENAVACIA . IGUAL CADENAVACIA

    IGUAL           shift and go to state 34


state 12

    (26) expresion -> COMENTARIOSENLINEA .

    SUMA            reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MENOS           reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MULTIPLICAR     reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    DIVISION        reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MOD             reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MENOSQUE        reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MAYORQUE        reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MENOSOIGUAL     reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    MAYOROIGUAL     reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    IGUAL           reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    $end            reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    PARENTESISDE    reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    RBLOCK          reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    CORCHETEDE      reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    COMILLASDOBLES  reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> COMENTARIOSENLINEA .)


state 13

    (27) expresion -> COMENTARIOENLINEAS .

    SUMA            reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MENOS           reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MULTIPLICAR     reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    DIVISION        reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MOD             reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MENOSQUE        reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MAYORQUE        reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MENOSOIGUAL     reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    MAYOROIGUAL     reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    IGUAL           reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    $end            reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    PARENTESISDE    reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    RBLOCK          reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    CORCHETEDE      reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    COMILLASDOBLES  reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)
    PUNTOYCOMA      reduce using rule 27 (expresion -> COMENTARIOENLINEAS .)


state 14

    (28) expresion -> VARIABLE .

    SUMA            reduce using rule 28 (expresion -> VARIABLE .)
    MENOS           reduce using rule 28 (expresion -> VARIABLE .)
    MULTIPLICAR     reduce using rule 28 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 28 (expresion -> VARIABLE .)
    MOD             reduce using rule 28 (expresion -> VARIABLE .)
    MENOSQUE        reduce using rule 28 (expresion -> VARIABLE .)
    MAYORQUE        reduce using rule 28 (expresion -> VARIABLE .)
    MENOSOIGUAL     reduce using rule 28 (expresion -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 28 (expresion -> VARIABLE .)
    IGUAL           reduce using rule 28 (expresion -> VARIABLE .)
    $end            reduce using rule 28 (expresion -> VARIABLE .)
    PARENTESISDE    reduce using rule 28 (expresion -> VARIABLE .)
    RBLOCK          reduce using rule 28 (expresion -> VARIABLE .)
    CORCHETEDE      reduce using rule 28 (expresion -> VARIABLE .)
    COMILLASDOBLES  reduce using rule 28 (expresion -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 28 (expresion -> VARIABLE .)


state 15

    (29) expresion -> CONS .

    SUMA            reduce using rule 29 (expresion -> CONS .)
    MENOS           reduce using rule 29 (expresion -> CONS .)
    MULTIPLICAR     reduce using rule 29 (expresion -> CONS .)
    DIVISION        reduce using rule 29 (expresion -> CONS .)
    MOD             reduce using rule 29 (expresion -> CONS .)
    MENOSQUE        reduce using rule 29 (expresion -> CONS .)
    MAYORQUE        reduce using rule 29 (expresion -> CONS .)
    MENOSOIGUAL     reduce using rule 29 (expresion -> CONS .)
    MAYOROIGUAL     reduce using rule 29 (expresion -> CONS .)
    IGUAL           reduce using rule 29 (expresion -> CONS .)
    $end            reduce using rule 29 (expresion -> CONS .)
    PARENTESISDE    reduce using rule 29 (expresion -> CONS .)
    RBLOCK          reduce using rule 29 (expresion -> CONS .)
    CORCHETEDE      reduce using rule 29 (expresion -> CONS .)
    COMILLASDOBLES  reduce using rule 29 (expresion -> CONS .)
    PUNTOYCOMA      reduce using rule 29 (expresion -> CONS .)


state 16

    (1) declaracion -> ID IGUAL . expresion PUNTOYCOMA
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
